"Returned","Order ID","Market"
"Yes","MX-2022-148628","LATAM"
"Yes","CA-2022-133802","United States"
"Yes","ID-2022-41968","APAC"
"Yes","ES-2023-3609825","EU"
"Yes","US-2023-143441","LATAM"
"Yes","IN-2021-10986","APAC"
"Yes","ES-2020-4694484","EU"
"Yes","MX-2023-147599","LATAM"
"Yes","IN-2022-15466","APAC"
"Yes","MX-2022-131142","LATAM"
"Yes","ID-2022-83975","APAC"
"Yes","ES-2021-2280466","EU"
"Yes","ES-2022-3007238","EU"
"Yes","ES-2022-3927096","EU"
"Yes","ES-2022-5911126","EU"
"Yes","CA-2023-101805","United States"
"Yes","ID-2020-64599","APAC"
"Yes","IN-2023-35346","APAC"
"Yes","CA-2021-104129","United States"
"Yes","US-2022-108455","United States"
"Yes","ID-2020-17286","APAC"
"Yes","ES-2022-5746149","EU"
"Yes","IN-2021-75211","APAC"
"Yes","MX-2023-155740","LATAM"
"Yes","IN-2022-59454","APAC"
"Yes","ES-2021-3715659","EU"
"Yes","ES-2023-1526550","EU"
"Yes","IN-2023-46665","APAC"
"Yes","ES-2023-5060319","EU"
"Yes","MX-2022-141901","LATAM"
"Yes","IN-2021-75134","APAC"
"Yes","US-2022-131149","United States"
"Yes","ES-2020-5201850","EU"
"Yes","IN-2021-52657","APAC"
"Yes","CA-2022-159345","United States"
"Yes","IT-2020-2911544","EU"
"Yes","ES-2021-5645358","EU"
"Yes","CA-2022-116736","United States"
"Yes","CA-2020-160766","United States"
"Yes","ES-2023-4079805","EU"
"Yes","CA-2023-143084","United States"
"Yes","CA-2021-157770","United States"
"Yes","ES-2020-3108517","EU"
"Yes","US-2020-121636","LATAM"
"Yes","ES-2023-5275437","EU"
"Yes","ID-2021-28255","APAC"
"Yes","ES-2022-1925248","EU"
"Yes","CA-2021-113628","United States"
"Yes","MX-2023-107279","LATAM"
"Yes","IN-2020-35857","APAC"
"Yes","CA-2022-145919","United States"
"Yes","MX-2023-161578","LATAM"
"Yes","IN-2021-33918","APAC"
"Yes","ES-2022-3061639","EU"
"Yes","CA-2023-166093","United States"
"Yes","MX-2021-122553","LATAM"
"Yes","CA-2020-127012","United States"
"Yes","ID-2020-55142","APAC"
"Yes","IT-2020-3468929","EU"
"Yes","IN-2022-25112","APAC"
"Yes","CA-2023-131492","United States"
"Yes","ES-2023-5830221","EU"
"Yes","IT-2022-3876077","EU"
"Yes","ES-2022-5002349","EU"
"Yes","CA-2022-118500","United States"
"Yes","CA-2023-119284","United States"
"Yes","IN-2020-86642","APAC"
"Yes","ID-2021-32350","APAC"
"Yes","ID-2022-29662","APAC"
"Yes","CA-2023-137414","United States"
"Yes","CA-2020-109918","United States"
"Yes","CA-2023-140151","United States"
"Yes","CA-2021-142601","United States"
"Yes","ES-2022-2603153","EU"
"Yes","IN-2021-67791","APAC"
"Yes","ES-2023-5666305","EU"
"Yes","CA-2023-124401","United States"
"Yes","MX-2023-167493","LATAM"
"Yes","MX-2022-111073","LATAM"
"Yes","ES-2023-4442693","EU"
"Yes","IN-2023-35395","APAC"
"Yes","CA-2022-152814","United States"
"Yes","ES-2023-4963892","EU"
"Yes","CA-2023-130631","United States"
"Yes","ID-2020-20604","APAC"
"Yes","IN-2020-11889","APAC"
"Yes","MX-2022-111500","LATAM"
"Yes","IT-2021-3986604","EU"
"Yes","CA-2021-119907","United States"
"Yes","ES-2023-5296123","EU"
"Yes","CA-2020-123498","United States"
"Yes","IN-2023-30649","APAC"
"Yes","MX-2023-120607","LATAM"
"Yes","IN-2021-68897","APAC"
"Yes","CA-2022-159023","United States"
"Yes","IN-2022-14437","APAC"
"Yes","ES-2021-4079399","EU"
"Yes","CA-2023-129707","United States"
"Yes","CA-2021-154970","United States"
"Yes","ES-2022-1217902","EU"
"Yes","ES-2021-1484906","EU"
"Yes","CA-2023-108294","United States"
"Yes","US-2022-144057","United States"
"Yes","US-2022-152051","United States"
"Yes","US-2023-104010","LATAM"
"Yes","ID-2023-41191","APAC"
"Yes","MX-2021-164777","LATAM"
"Yes","ES-2023-3730302","EU"
"Yes","MX-2020-114685","LATAM"
"Yes","ES-2022-2048769","EU"
"Yes","ES-2023-3638264","EU"
"Yes","MX-2020-133564","LATAM"
"Yes","ES-2022-3446925","EU"
"Yes","CA-2021-119214","United States"
"Yes","US-2023-103247","United States"
"Yes","ID-2023-11098","APAC"
"Yes","CA-2023-109085","United States"
"Yes","ES-2023-5513140","EU"
"Yes","CA-2022-126732","United States"
"Yes","ES-2023-1178010","EU"
"Yes","ID-2022-13562","APAC"
"Yes","ES-2023-1734818","EU"
"Yes","MX-2022-131660","LATAM"
"Yes","ES-2022-5616549","EU"
"Yes","CA-2022-134803","United States"
"Yes","IN-2023-68008","APAC"
"Yes","ES-2020-4359424","EU"
"Yes","ES-2023-4147581","EU"
"Yes","CA-2022-167759","United States"
"Yes","MX-2022-168228","LATAM"
"Yes","MX-2022-125696","LATAM"
"Yes","CA-2023-131828","United States"
"Yes","IN-2021-44810","APAC"
"Yes","IN-2023-66062","APAC"
"Yes","ES-2023-2901069","EU"
"Yes","CA-2021-140984","United States"
"Yes","IN-2022-33204","APAC"
"Yes","ES-2021-5365524","EU"
"Yes","CA-2021-164882","United States"
"Yes","MX-2023-145429","LATAM"
"Yes","ID-2023-39084","APAC"
"Yes","ES-2021-4840257","EU"
"Yes","IN-2022-35087","APAC"
"Yes","MX-2023-148509","LATAM"
"Yes","IN-2021-35990","APAC"
"Yes","ES-2022-4184078","EU"
"Yes","US-2023-147998","United States"
"Yes","ES-2023-5438886","EU"
"Yes","ES-2022-5734148","EU"
"Yes","ES-2023-4598380","EU"
"Yes","ES-2021-1845274","EU"
"Yes","MX-2022-134194","LATAM"
"Yes","CA-2020-126403","United States"
"Yes","IN-2022-40218","APAC"
"Yes","MX-2021-156720","LATAM"
"Yes","MX-2023-149881","LATAM"
"Yes","ES-2021-1382586","EU"
"Yes","CA-2020-135657","United States"
"Yes","ES-2022-4441922","EU"
"Yes","MX-2023-139591","LATAM"
"Yes","IT-2023-2068457","EU"
"Yes","MX-2020-124170","LATAM"
"Yes","CA-2020-134726","United States"
"Yes","CA-2023-101700","United States"
"Yes","ES-2021-4286133","EU"
"Yes","CA-2023-117212","United States"
"Yes","MX-2023-165694","LATAM"
"Yes","MX-2022-168739","LATAM"
"Yes","MX-2022-121545","LATAM"
"Yes","ES-2020-4816650","EU"
"Yes","CA-2023-152660","United States"
"Yes","ES-2021-5845607","EU"
"Yes","ES-2022-4650117","EU"
"Yes","ES-2022-1785128","EU"
"Yes","IN-2022-64578","APAC"
"Yes","CA-2023-142328","United States"
"Yes","ES-2022-1610512","EU"
"Yes","ES-2021-3471401","EU"
"Yes","US-2021-148880","LATAM"
"Yes","MX-2022-107167","LATAM"
"Yes","CA-2021-146262","United States"
"Yes","IN-2022-35304","APAC"
"Yes","IN-2022-48807","APAC"
"Yes","CA-2021-144267","United States"
"Yes","ES-2022-1713812","EU"
"Yes","CA-2023-158729","United States"
"Yes","IN-2021-59391","APAC"
"Yes","CA-2022-151323","United States"
"Yes","CA-2021-168480","United States"
"Yes","IN-2020-24069","APAC"
"Yes","US-2023-123484","LATAM"
"Yes","CA-2023-115994","United States"
"Yes","CA-2021-157812","United States"
"Yes","CA-2023-132346","United States"
"Yes","CA-2021-143490","United States"
"Yes","CA-2023-121258","United States"
"Yes","IN-2023-37712","APAC"
"Yes","ES-2020-2417338","EU"
"Yes","MX-2021-125808","LATAM"
"Yes","CA-2023-118542","United States"
"Yes","IN-2021-41261","APAC"
"Yes","MX-2020-126592","LATAM"
"Yes","MX-2020-136546","LATAM"
"Yes","MX-2023-126165","LATAM"
"Yes","US-2022-114230","United States"
"Yes","ES-2023-1873734","EU"
"Yes","CA-2023-165491","United States"
"Yes","MX-2022-112956","LATAM"
"Yes","ID-2021-57193","APAC"
"Yes","CA-2022-114727","United States"
"Yes","US-2021-113754","LATAM"
"Yes","MX-2023-135706","LATAM"
"Yes","CA-2021-101910","United States"
"Yes","IN-2023-49402","APAC"
"Yes","ES-2022-3877962","EU"
"Yes","MX-2023-125661","LATAM"
"Yes","MX-2021-148054","LATAM"
"Yes","IN-2022-19400","APAC"
"Yes","MX-2021-115070","LATAM"
"Yes","IT-2022-3395178","EU"
"Yes","CA-2022-162159","United States"
"Yes","ES-2023-1651774","EU"
"Yes","IN-2022-18497","APAC"
"Yes","MX-2021-161704","LATAM"
"Yes","IN-2020-23712","APAC"
"Yes","ES-2021-4717022","EU"
"Yes","MX-2022-159100","LATAM"
"Yes","US-2023-146080","LATAM"
"Yes","ES-2023-2638373","EU"
"Yes","US-2021-154550","LATAM"
"Yes","IN-2023-41814","APAC"
"Yes","IN-2020-56451","APAC"
"Yes","IN-2023-23481","APAC"
"Yes","MX-2021-151904","LATAM"
"Yes","US-2020-156034","LATAM"
"Yes","IN-2023-58607","APAC"
"Yes","IN-2023-31356","APAC"
"Yes","MX-2023-156615","LATAM"
"Yes","CA-2023-154949","United States"
"Yes","IN-2021-45972","APAC"
"Yes","CA-2020-157924","United States"
"Yes","MX-2023-142601","LATAM"
"Yes","MX-2021-101021","LATAM"
"Yes","CA-2023-157196","United States"
"Yes","ES-2021-3362320","EU"
"Yes","ES-2023-4856325","EU"
"Yes","MX-2020-122735","LATAM"
"Yes","IN-2020-33183","APAC"
"Yes","US-2020-163860","LATAM"
"Yes","CA-2022-147375","United States"
"Yes","IN-2023-37033","APAC"
"Yes","US-2022-119046","United States"
"Yes","ES-2022-4487295","EU"
"Yes","ID-2022-22025","APAC"
"Yes","ID-2022-48709","APAC"
"Yes","CA-2023-147452","United States"
"Yes","CA-2020-103373","United States"
"Yes","CA-2020-104829","United States"
"Yes","IT-2022-4864604","EU"
"Yes","ES-2022-2645491","EU"
"Yes","CA-2023-145128","United States"
"Yes","ES-2020-3249098","EU"
"Yes","ID-2023-15186","APAC"
"Yes","MX-2020-132815","LATAM"
"Yes","MX-2022-123386","LATAM"
"Yes","IT-2022-4962578","EU"
"Yes","ES-2021-4193401","EU"
"Yes","IT-2021-3746228","EU"
"Yes","ES-2022-3093926","EU"
"Yes","MX-2021-112662","LATAM"
"Yes","MX-2023-159800","LATAM"
"Yes","ES-2021-2102738","EU"
"Yes","US-2022-105578","United States"
"Yes","US-2020-164763","United States"
"Yes","ID-2023-45580","APAC"
"Yes","MX-2021-143175","LATAM"
"Yes","IN-2020-10419","APAC"
"Yes","MX-2022-109771","LATAM"
"Yes","MX-2022-111010","LATAM"
"Yes","ID-2023-71403","APAC"
"Yes","IN-2020-53203","APAC"
"Yes","ES-2022-4897406","EU"
"Yes","MX-2022-143301","LATAM"
"Yes","IT-2023-3941500","EU"
"Yes","IN-2020-76758","APAC"
"Yes","IN-2021-83380","APAC"
"Yes","CA-2021-103716","United States"
"Yes","IN-2020-31020","APAC"
"Yes","CA-2022-123526","United States"
"Yes","ES-2020-1141056","EU"
"Yes","CA-2022-111682","United States"
"Yes","IN-2021-19995","APAC"
"Yes","IN-2023-44719","APAC"
"Yes","CA-2023-140585","United States"
"Yes","MX-2023-158589","LATAM"
"Yes","MX-2022-157007","LATAM"
"Yes","ES-2021-5466966","EU"
"Yes","MX-2020-121671","LATAM"
"Yes","CA-2022-105585","United States"
"Yes","US-2021-136987","United States"
"Yes","CA-2022-134775","United States"
"Yes","ID-2022-59566","APAC"
"Yes","MX-2022-141159","LATAM"
"Yes","ES-2023-5368780","EU"
"Yes","CA-2022-136924","United States"
"Yes","US-2022-167129","LATAM"
"Yes","CA-2023-123491","United States"
"Yes","ES-2021-1986848","EU"
"Yes","IN-2023-16929","APAC"
"Yes","CA-2020-100867","United States"
"Yes","US-2023-118087","United States"
"Yes","ES-2022-4375143","EU"
"Yes","CA-2022-130680","United States"
"Yes","ES-2022-5246151","EU"
"Yes","IN-2022-59160","APAC"
"Yes","MX-2022-137610","LATAM"
"Yes","IN-2021-52524","APAC"
"Yes","CA-2023-112865","United States"
"Yes","MX-2021-166730","LATAM"
"Yes","ES-2021-4844965","EU"
"Yes","CA-2020-141726","United States"
"Yes","MX-2021-142664","LATAM"
"Yes","IN-2023-61932","APAC"
"Yes","CA-2022-114307","United States"
"Yes","CA-2023-159954","United States"
"Yes","MX-2022-167213","LATAM"
"Yes","MX-2023-130694","LATAM"
"Yes","ID-2022-23495","APAC"
"Yes","ES-2022-1093488","EU"
"Yes","MX-2020-120719","LATAM"
"Yes","MX-2021-104423","LATAM"
"Yes","IN-2020-63808","APAC"
"Yes","MX-2023-131366","LATAM"
"Yes","CA-2023-100111","United States"
"Yes","ID-2020-78592","APAC"
"Yes","ES-2023-3277356","EU"
"Yes","CA-2022-138282","United States"
"Yes","CA-2022-115917","United States"
"Yes","ID-2022-79117","APAC"
"Yes","US-2020-164406","United States"
"Yes","MX-2023-165575","LATAM"
"Yes","IN-2020-23789","APAC"
"Yes","ES-2022-3988133","EU"
"Yes","MX-2021-124975","LATAM"
"Yes","MX-2020-124688","LATAM"
"Yes","IN-2020-64361","APAC"
"Yes","MX-2020-108077","LATAM"
"Yes","ES-2020-4351366","EU"
"Yes","IN-2023-60476","APAC"
"Yes","MX-2021-150910","LATAM"
"Yes","IN-2020-50613","APAC"
"Yes","MX-2023-117240","LATAM"
"Yes","ES-2023-1197792","EU"
"Yes","IT-2021-1180980","EU"
"Yes","ES-2023-4626156","EU"
"Yes","CA-2023-121853","United States"
"Yes","ES-2022-2339975","EU"
"Yes","MX-2022-101455","LATAM"
"Yes","IT-2021-3613157","EU"
"Yes","MX-2020-146479","LATAM"
"Yes","CA-2022-150077","United States"
"Yes","CA-2022-166275","United States"
"Yes","IN-2020-17594","APAC"
"Yes","CA-2020-159338","United States"
"Yes","IN-2021-28493","APAC"
"Yes","CA-2021-146486","United States"
"Yes","MX-2021-159674","LATAM"
"Yes","IN-2022-65068","APAC"
"Yes","CA-2020-151162","United States"
"Yes","CA-2020-111871","United States"
"Yes","ID-2022-36312","APAC"
"Yes","CA-2022-142398","United States"
"Yes","US-2023-159485","LATAM"
"Yes","US-2023-136679","LATAM"
"Yes","IT-2023-2508683","EU"
"Yes","MX-2021-125283","LATAM"
"Yes","ES-2022-1906012","EU"
"Yes","US-2023-118612","LATAM"
"Yes","IN-2023-64347","APAC"
"Yes","MX-2023-105641","LATAM"
"Yes","IN-2023-39931","APAC"
"Yes","IN-2021-44509","APAC"
"Yes","ES-2021-5757351","EU"
"Yes","IT-2021-3091951","EU"
"Yes","MX-2021-154179","LATAM"
"Yes","CA-2021-161627","United States"
"Yes","MX-2022-119879","LATAM"
"Yes","ES-2021-2212320","EU"
"Yes","US-2021-136749","United States"
"Yes","US-2021-108917","LATAM"
"Yes","CA-2023-107825","United States"
"Yes","MX-2020-105298","LATAM"
"Yes","CA-2020-126361","United States"
"Yes","ID-2023-16474","APAC"
"Yes","ID-2020-24160","APAC"
"Yes","CA-2023-131807","United States"
"Yes","CA-2020-143840","United States"
"Yes","CA-2023-155712","United States"
"Yes","MX-2022-152912","LATAM"
"Yes","ES-2023-5822421","EU"
"Yes","MX-2022-115805","LATAM"
"Yes","CA-2020-127131","United States"
"Yes","ES-2022-2491395","EU"
"Yes","US-2020-105137","United States"
"Yes","ES-2022-1706935","EU"
"Yes","MX-2023-134222","LATAM"
"Yes","ES-2023-1620754","EU"
"Yes","MX-2022-133690","LATAM"
"Yes","MX-2023-167115","LATAM"
"Yes","CA-2023-137428","United States"
"Yes","ES-2023-1006059","EU"
"Yes","CA-2022-124527","United States"
"Yes","IN-2022-41198","APAC"
"Yes","CA-2023-150910","United States"
"Yes","IN-2022-12736","APAC"
"Yes","IN-2022-53140","APAC"
"Yes","IN-2021-16845","APAC"
"Yes","US-2022-158190","LATAM"
"Yes","MX-2020-169467","LATAM"
"Yes","IN-2023-11637","APAC"
"Yes","ID-2020-65124","APAC"
"Yes","IN-2022-84584","APAC"
"Yes","IN-2023-38356","APAC"
"Yes","IN-2021-80370","APAC"
"Yes","CA-2022-151372","United States"
"Yes","CA-2021-156440","United States"
"Yes","IN-2020-36179","APAC"
"Yes","US-2023-103828","United States"
"Yes","ES-2022-3159008","EU"
"Yes","IN-2021-36788","APAC"
"Yes","MX-2023-126221","LATAM"
"Yes","ID-2022-64970","APAC"
"Yes","MX-2022-160948","LATAM"
"Yes","ES-2022-3570218","EU"
"Yes","CA-2022-130477","United States"
"Yes","ID-2022-85074","APAC"
"Yes","IN-2020-73055","APAC"
"Yes","MX-2020-145870","LATAM"
"Yes","ID-2023-25707","APAC"
"Yes","MX-2023-112585","LATAM"
"Yes","CA-2020-148950","United States"
"Yes","MX-2022-128027","LATAM"
"Yes","ES-2021-3330001","EU"
"Yes","ID-2020-57718","APAC"
"Yes","ES-2020-1228490","EU"
"Yes","IN-2022-25245","APAC"
"Yes","IN-2021-28024","APAC"
"Yes","CA-2023-112753","United States"
"Yes","MX-2022-101077","LATAM"
"Yes","IN-2023-72747","APAC"
"Yes","MX-2023-162075","LATAM"
"Yes","MX-2022-147844","LATAM"
"Yes","MX-2022-153094","LATAM"
"Yes","IN-2023-47799","APAC"
"Yes","US-2022-159660","LATAM"
"Yes","ES-2022-5881573","EU"
"Yes","CA-2023-166142","United States"
"Yes","ES-2021-3631542","EU"
"Yes","CA-2022-105081","United States"
"Yes","ES-2023-1012006","EU"
"Yes","ES-2023-2933395","EU"
"Yes","ID-2021-72453","APAC"
"Yes","CA-2022-109806","United States"
"Yes","MX-2023-114783","LATAM"
"Yes","ES-2021-5923089","EU"
"Yes","ID-2021-13982","APAC"
"Yes","CA-2020-152345","United States"
"Yes","ES-2021-3697227","EU"
"Yes","US-2023-107524","LATAM"
"Yes","IN-2020-85284","APAC"
"Yes","CA-2023-122504","United States"
"Yes","CA-2021-124058","United States"
"Yes","MX-2021-136042","LATAM"
"Yes","CA-2021-139731","United States"
"Yes","ES-2022-3547323","EU"
"Yes","ES-2021-5897153","EU"
"Yes","IN-2020-60560","APAC"
"Yes","CA-2021-123568","United States"
"Yes","ES-2023-4401602","EU"
"Yes","IT-2022-3060899","EU"
"Yes","ES-2023-2042578","EU"
"Yes","MX-2020-116218","LATAM"
"Yes","CA-2023-169327","United States"
"Yes","ES-2021-1721838","EU"
"Yes","ES-2021-1211902","EU"
"Yes","US-2022-151827","United States"
"Yes","ES-2023-5710826","EU"
"Yes","CA-2022-136483","United States"
"Yes","CA-2021-134201","United States"
"Yes","IN-2020-14017","APAC"
"Yes","IN-2022-17699","APAC"
"Yes","US-2023-167500","LATAM"
"Yes","CA-2023-150609","United States"
"Yes","MX-2022-115434","LATAM"
"Yes","MX-2020-119977","LATAM"
"Yes","CA-2021-109736","United States"
"Yes","ES-2023-4616921","EU"
"Yes","CA-2021-168564","United States"
"Yes","ES-2022-4116050","EU"
"Yes","US-2023-122672","LATAM"
"Yes","IN-2022-77878","APAC"
"Yes","CA-2023-101273","United States"
"Yes","MX-2022-146073","LATAM"
"Yes","IN-2020-30894","APAC"
"Yes","US-2020-138758","United States"
"Yes","IN-2022-21003","APAC"
"Yes","CA-2023-169894","United States"
"Yes","MX-2020-131478","LATAM"
"Yes","ID-2022-74357","APAC"
"Yes","CA-2021-107678","United States"
"Yes","ES-2023-2905780","EU"
"Yes","CA-2023-140053","United States"
"Yes","MX-2021-133942","LATAM"
"Yes","CA-2020-100762","United States"
"Yes","IN-2023-69205","APAC"
"Yes","CA-2023-142888","United States"
"Yes","IN-2023-23929","APAC"
"Yes","CA-2021-146255","United States"
"Yes","ES-2022-1341762","EU"
"Yes","CA-2022-145583","United States"
"Yes","IN-2022-51243","APAC"
"Yes","CA-2023-136308","United States"
"Yes","MX-2022-136224","LATAM"
"Yes","ID-2020-22011","APAC"
"Yes","CA-2021-130456","United States"
"Yes","IN-2020-86278","APAC"
"Yes","CA-2020-164861","United States"
"Yes","MX-2022-163797","LATAM"
"Yes","IN-2023-68337","APAC"
"Yes","CA-2020-148614","United States"
"Yes","IN-2022-70990","APAC"
"Yes","IT-2022-3468927","EU"
"Yes","MX-2021-111178","LATAM"
"Yes","CA-2020-153150","United States"
"Yes","ES-2021-2680511","EU"
"Yes","ID-2021-85095","APAC"
"Yes","IT-2020-2536577","EU"
"Yes","IT-2022-3132916","EU"
"Yes","MX-2023-106978","LATAM"
"Yes","IT-2022-3253363","EU"
"Yes","CA-2022-116547","United States"
"Yes","ES-2020-5389664","EU"
"Yes","CA-2021-150770","United States"
"Yes","ES-2020-5263174","EU"
"Yes","IN-2021-32882","APAC"
"Yes","CA-2020-143336","United States"
"Yes","IN-2023-73972","APAC"
"Yes","MX-2023-168536","LATAM"
"Yes","CA-2023-113670","United States"
"Yes","MX-2021-160388","LATAM"
"Yes","ES-2021-1363320","EU"
"Yes","CA-2022-148796","United States"
"Yes","ES-2021-3075381","EU"
"Yes","ES-2023-2299862","EU"
"Yes","CA-2021-116092","United States"
"Yes","IN-2022-49318","APAC"
"Yes","ES-2021-1439531","EU"
"Yes","IN-2023-57683","APAC"
"Yes","US-2020-132899","LATAM"
"Yes","IN-2023-71907","APAC"
"Yes","IN-2023-24531","APAC"
